#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 204472320 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=6392, tid=13704
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2251)
Time: Tue Nov 14 15:46:39 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.2251) elapsed time: 2196.401136 seconds (0d 0h 36m 36s)

---------------  T H R E A D  ---------------

Current thread (0x000002647639e380):  VMThread "VM Thread" [stack: 0x000000b74dd00000,0x000000b74de00000] [id=13704]

Stack: [0x000000b74dd00000,0x000000b74de00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x174b4]
C  [ntdll.dll+0x526a1]

VM_Operation (0x000000b7612fe590): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000264076c9e20


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002640f8dd2a0, 0x0000026406542ef0, 0x0000026406545570, 0x0000026406543d60,
0x0000026406544230, 0x00000264065433c0, 0x00000264065463e0, 0x0000026406543890,
0x0000026406544bd0, 0x0000026406544700, 0x00000264065450a0, 0x0000026406545a40,
0x0000026406545f10, 0x00000264065468b0, 0x0000026418821810, 0x0000026418821340,
0x0000026418821ce0, 0x00000264188221b0, 0x00000264188234f0, 0x00000264188204d0,
0x0000026418822b50, 0x0000026418822680, 0x0000026418823020, 0x00000264188239c0,
0x0000026418823e90, 0x00000264188209a0, 0x0000026418820e70, 0x000002640a7ca9f0,
0x000002640a7ca520, 0x000002640a7ca050, 0x000002640a7c96b0, 0x000002640a7c9b80,
0x000002640a7c91e0, 0x0000026476fcf0b0, 0x0000026476fd1730, 0x0000026476fd08c0,
0x0000026476fcebe0, 0x0000026476fcf580, 0x0000026476fcff20, 0x0000026476fd0d90,
0x0000026476fcfa50, 0x0000026476fd20d0, 0x0000026476fd1c00, 0x0000026476fd03f0,
0x0000026476fd1260, 0x0000026476fce710, 0x0000026405596540, 0x0000026405597d50,
0x0000026405596ee0, 0x0000026405595200, 0x0000026405596a10, 0x0000026405595ba0,
0x0000026405597880, 0x0000026405598220, 0x00000264055986f0, 0x0000026405594d30,
0x00000264055973b0, 0x00000264055956d0, 0x0000026405596070, 0x00000264082cb0d0,
0x00000264082cb5a0, 0x00000264082ca730, 0x00000264082cac00, 0x0000026409222690,
0x000002640921fb40, 0x0000026409220e80, 0x0000026409221350, 0x0000026409221820,
0x0000026409222b60, 0x0000026409221cf0, 0x0000026409223030, 0x0000026409223500,
0x0000026409220010, 0x00000264092221c0, 0x00000264092204e0, 0x00000264037136d0,
0x0000026403713200, 0x0000026403714540, 0x0000026403712390, 0x0000026403711ec0,
0x0000026403712860, 0x0000026403713ba0, 0x00000264037119f0, 0x0000026403712d30,
0x0000026403714070, 0x0000026403714a10, 0x0000026403711050, 0x0000026403711520,
0x0000026405279910, 0x00000264052789e0, 0x000002640527ad50, 0x00000264000e9e20,
0x00000264000ebb00, 0x00000264000eb630, 0x00000264000e77a0, 0x00000264000e42b0,
0x00000264000e6e00, 0x00000264000e9950, 0x00000264000e7c70, 0x00000264000ea7c0,
0x00000264000e8610, 0x00000264000e8ae0, 0x00000264000e8fb0, 0x00000264000e5f90,
0x00000264000ea2f0, 0x00000264000e4780, 0x00000264000ec4a0, 0x000002640552b970,
0x0000026405527fb0, 0x000002640552b4a0, 0x0000026405528950, 0x0000026405529c90,
0x0000026405528480, 0x000002640552a630, 0x0000026406cd24e0, 0x00000264000ebfd0,
0x0000026407fccdd0, 0x000002640907f8c0, 0x00000264090828e0, 0x000002640841e6c0,
0x0000026409082db0, 0x0000026409083280, 0x0000026409080730, 0x000002640907fd90,
0x0000026408420520, 0x000002647e42d560, 0x000002647e42c6f0, 0x000002647e42da30,
0x000002647ac4a460, 0x000002647ac4bc70, 0x000002647a015420, 0x000002647a018de0,
0x000002647c668ce0, 0x00000264000e5120, 0x0000026406eee420, 0x0000026406ef0100,
0x00000264076c8ae0, 0x00000264000e8140, 0x000002641707f010, 0x0000026406ef0aa0,
0x000002641740e810, 0x00000264082316a0, 0x000002647e010a70, 0x000002647ac49120,
0x0000026406ef0f70, 0x00000264078e1560, 0x00000264076c9e20, 0x00000264087223d0,
0x00000264078e1a30, 0x0000026408721090, 0x00000264078e1090, 0x00000264090810d0
}

Java Threads: ( => current thread )
  0x0000026459a6c180 JavaThread "main" [_thread_blocked, id=13676, stack(0x000000b74d700000,0x000000b74d800000)]
  0x0000026476c2e070 JavaThread "Reference Handler" daemon [_thread_blocked, id=13716, stack(0x000000b74de00000,0x000000b74df00000)]
  0x0000026476c2edf0 JavaThread "Finalizer" daemon [_thread_blocked, id=13700, stack(0x000000b74df00000,0x000000b74e000000)]
  0x0000026476c37aa0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=2640, stack(0x000000b74e000000,0x000000b74e100000)]
  0x0000026476c3a770 JavaThread "Attach Listener" daemon [_thread_blocked, id=13696, stack(0x000000b74e100000,0x000000b74e200000)]
  0x0000026476c64d30 JavaThread "Service Thread" daemon [_thread_blocked, id=2788, stack(0x000000b74e200000,0x000000b74e300000)]
  0x0000026476c67600 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=6004, stack(0x000000b74e300000,0x000000b74e400000)]
  0x0000026476c830c0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6052, stack(0x000000b74e400000,0x000000b74e500000)]
  0x0000026476c83a70 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=13756, stack(0x000000b74e500000,0x000000b74e600000)]
  0x0000026476c88390 JavaThread "Sweeper thread" daemon [_thread_blocked, id=13748, stack(0x000000b74e600000,0x000000b74e700000)]
  0x0000026476df9510 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=13752, stack(0x000000b74e900000,0x000000b74ea00000)]
  0x0000026476df9df0 JavaThread "Notification Thread" daemon [_thread_blocked, id=13736, stack(0x000000b74ea00000,0x000000b74eb00000)]
  0x00000264796b9060 JavaThread "Daemon health stats" [_thread_blocked, id=13804, stack(0x000000b74f400000,0x000000b74f500000)]
  0x00000264795db560 JavaThread "Incoming local TCP Connector on port 49972" [_thread_in_native, id=13824, stack(0x000000b74f500000,0x000000b74f600000)]
  0x000002647aadf410 JavaThread "Daemon periodic checks" [_thread_blocked, id=13820, stack(0x000000b74f600000,0x000000b74f700000)]
  0x000002647a0c53b0 JavaThread "Cache worker for journal cache (C:\Users\РњР°РґРёРЅР°\.gradle\caches\journal-1)" [_thread_blocked, id=14004, stack(0x000000b74ee00000,0x000000b74ef00000)]
  0x000002647a0c83d0 JavaThread "File lock request listener" [_thread_in_native, id=14184, stack(0x000000b750800000,0x000000b750900000)]
  0x000002647a0c66f0 JavaThread "Cache worker for file hash cache (C:\Users\РњР°РґРёРЅР°\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=3784, stack(0x000000b750900000,0x000000b750a00000)]
  0x000002647a0c5d50 JavaThread "File watcher server" daemon [_thread_blocked, id=13380, stack(0x000000b750a00000,0x000000b750b00000)]
  0x000002647a0c6bc0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=4616, stack(0x000000b750b00000,0x000000b750c00000)]
  0x000002647a0c4a10 JavaThread "Cache worker for file content cache (C:\Users\РњР°РґРёРЅР°\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=11148, stack(0x000000b750e00000,0x000000b750f00000)]
  0x000002647a478390 JavaThread "Cache worker for execution history cache (C:\Users\РњР°РґРёРЅР°\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=7508, stack(0x000000b751100000,0x000000b751200000)]
  0x000002647a477ec0 JavaThread "jar transforms" [_thread_blocked, id=10968, stack(0x000000b751200000,0x000000b751300000)]
  0x000002647a478d30 JavaThread "jar transforms Thread 2" [_thread_blocked, id=11180, stack(0x000000b751300000,0x000000b751400000)]
  0x000002647a477050 JavaThread "Cache worker for kotlin-dsl (C:\Users\РњР°РґРёРЅР°\.gradle\caches\8.0\kotlin-dsl)" [_thread_blocked, id=6684, stack(0x000000b751600000,0x000000b751700000)]
  0x000002647a476b80 JavaThread "jar transforms Thread 3" [_thread_blocked, id=6584, stack(0x000000b751700000,0x000000b751800000)]
  0x000002647a473690 JavaThread "jar transforms Thread 4" [_thread_blocked, id=7428, stack(0x000000b751500000,0x000000b751600000)]
  0x000002647a472350 JavaThread "jar transforms Thread 5" [_thread_blocked, id=10324, stack(0x000000b751a00000,0x000000b751b00000)]
  0x000002647d850ed0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=9396, stack(0x000000b75b600000,0x000000b75b700000)]
  0x000002647d84c1d0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=3504, stack(0x000000b75b700000,0x000000b75b800000)]
  0x000002647d8513a0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=3296, stack(0x000000b75b800000,0x000000b75b900000)]
  0x000002647d84deb0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=2556, stack(0x000000b75b900000,0x000000b75ba00000)]
  0x000002647d84d9e0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=3748, stack(0x000000b75ba00000,0x000000b75bb00000)]
  0x000002647d84f1f0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=3512, stack(0x000000b75bb00000,0x000000b75bc00000)]
  0x000002647d84d040 JavaThread "jar transforms Thread 12" [_thread_blocked, id=5548, stack(0x000000b75bc00000,0x000000b75bd00000)]
  0x000002647d851870 JavaThread "jar transforms Thread 13" [_thread_blocked, id=5552, stack(0x000000b75bd00000,0x000000b75be00000)]
  0x000002647d84b360 JavaThread "jar transforms Thread 14" [_thread_blocked, id=6672, stack(0x000000b75be00000,0x000000b75bf00000)]
  0x000002647d84cb70 JavaThread "jar transforms Thread 15" [_thread_blocked, id=3392, stack(0x000000b75bf00000,0x000000b75c000000)]
  0x000002647d84c6a0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=3428, stack(0x000000b75c000000,0x000000b75c100000)]
  0x0000026477776510 JavaThread "Memory manager" [_thread_blocked, id=3840, stack(0x000000b75c300000,0x000000b75c400000)]
  0x0000026400c17a80 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=604, stack(0x000000b75c700000,0x000000b75c800000)]
  0x0000026400c19290 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=13428, stack(0x000000b75f500000,0x000000b75f600000)]
  0x0000026400c1aaa0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=6800, stack(0x000000b75f600000,0x000000b75f700000)]
  0x0000026400c1af70 JavaThread "RMI Reaper" [_thread_blocked, id=12944, stack(0x000000b75f700000,0x000000b75f800000)]
  0x00000264000e5ac0 JavaThread "Cache worker for Java compile cache (C:\Users\РњР°РґРёРЅР°\.gradle\caches\8.0\javaCompile)" [_thread_blocked, id=2344, stack(0x000000b75c200000,0x000000b75c300000)]
  0x000002647e00f260 JavaThread "ForkJoinPool.commonPool-worker-28" daemon [_thread_blocked, id=196, stack(0x000000b75fc00000,0x000000b75fd00000)]
  0x0000026408f85a60 JavaThread "ForkJoinPool.commonPool-worker-29" daemon [_thread_blocked, id=1852, stack(0x000000b75fd00000,0x000000b75fe00000)]
  0x000002647ac4b7a0 JavaThread "ForkJoinPool.commonPool-worker-31" daemon [_thread_blocked, id=9324, stack(0x000000b75ff00000,0x000000b760000000)]
  0x000002647a013270 JavaThread "ForkJoinPool.commonPool-worker-34" daemon [_thread_blocked, id=2668, stack(0x000000b760200000,0x000000b760300000)]
  0x00000264000e72d0 JavaThread "ForkJoinPool.commonPool-worker-36" daemon [_thread_blocked, id=8464, stack(0x000000b760600000,0x000000b760700000)]
  0x000002647c667e70 JavaThread "ForkJoinPool.commonPool-worker-37" daemon [_thread_blocked, id=7860, stack(0x000000b760700000,0x000000b760800000)]
  0x000002647e00da50 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=1232, stack(0x000000b74d400000,0x000000b74d500000)]
  0x000002647a013740 JavaThread "Daemon Thread 6" [_thread_blocked, id=1696, stack(0x000000b74d500000,0x000000b74d600000)]
  0x00000264064988a0 JavaThread "Daemon worker Thread 6" [_thread_blocked, id=3540, stack(0x000000b74e800000,0x000000b74e900000)]
  0x000002647e09e550 JavaThread "included builds" [_thread_blocked, id=13368, stack(0x000000b75c600000,0x000000b75c700000)]
  0x0000026406d0d760 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=7432, stack(0x000000b75dc00000,0x000000b75dd00000)]
  0x0000026406b70360 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=8264, stack(0x000000b74fd00000,0x000000b74fe00000)]
  0x0000026406d0a740 JavaThread "Handler for socket connection from /127.0.0.1:49972 to /127.0.0.1:50217" [_thread_in_native, id=12396, stack(0x000000b74d600000,0x000000b74d700000)]
  0x0000026406d0b0e0 JavaThread "Cancel handler" [_thread_blocked, id=12852, stack(0x000000b74e700000,0x000000b74e800000)]
  0x000002647a5eb9f0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:49972 to /127.0.0.1:50217" [_thread_blocked, id=7476, stack(0x000000b74ec00000,0x000000b74ed00000)]
  0x000002647a5ebec0 JavaThread "Stdin handler" [_thread_blocked, id=8992, stack(0x000000b74ed00000,0x000000b74ee00000)]
  0x000002647a5f1a30 JavaThread "Daemon client event forwarder" [_thread_blocked, id=13044, stack(0x000000b74f300000,0x000000b74f400000)]
  0x000002647a5ed6d0 JavaThread "Cache worker for checksums cache (C:\Program Files\Android\AndroidStudioProjects\MusicApp\.gradle\8.0\checksums)" [_thread_blocked, id=3356, stack(0x000000b74f700000,0x000000b74f800000)]
  0x000002647a5efd50 JavaThread "Cache worker for cache directory md-rule (C:\Users\РњР°РґРёРЅР°\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=7832, stack(0x000000b74f800000,0x000000b74f900000)]
  0x000002647a5f0220 JavaThread "Cache worker for file hash cache (C:\Program Files\Android\AndroidStudioProjects\MusicApp\.gradle\8.0\fileHashes)" [_thread_blocked, id=13220, stack(0x000000b74f900000,0x000000b74fa00000)]
  0x000002647a5ee070 JavaThread "Cache worker for cache directory md-supplier (C:\Users\РњР°РґРёРЅР°\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=12092, stack(0x000000b74fa00000,0x000000b74fb00000)]
  0x000002647a5ee540 JavaThread "Cache worker for dependencies-accessors (C:\Program Files\Android\AndroidStudioProjects\MusicApp\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=1340, stack(0x000000b74fb00000,0x000000b74fc00000)]
  0x000002647a5eeee0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Program Files\Android\AndroidStudioProjects\MusicApp\.gradle\buildOutputCleanup)" [_thread_blocked, id=11336, stack(0x000000b74fc00000,0x000000b74fd00000)]
  0x0000026406cd4d60 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=8052, stack(0x000000b750c00000,0x000000b750d00000)]
  0x0000026406cd4340 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=1572, stack(0x000000b750d00000,0x000000b750e00000)]
  0x0000026406d0d290 JavaThread "Unconstrained build operations" [_thread_blocked, id=13992, stack(0x000000b750f00000,0x000000b751000000)]
  0x0000026406d0c420 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=5716, stack(0x000000b751000000,0x000000b751100000)]
  0x0000026406d0bf50 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=1948, stack(0x000000b751400000,0x000000b751500000)]
  0x000002647a5f06f0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=10696, stack(0x000000b751800000,0x000000b751900000)]
  0x000002647a5ef880 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=9596, stack(0x000000b751900000,0x000000b751a00000)]
  0x000002647a5f23d0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=6788, stack(0x000000b751b00000,0x000000b751c00000)]
  0x000002647a5ef3b0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=1424, stack(0x000000b751c00000,0x000000b751d00000)]
  0x000002647a5f1090 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=12936, stack(0x000000b751d00000,0x000000b751e00000)]
  0x000002647a5f1560 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=9336, stack(0x000000b751e00000,0x000000b751f00000)]
  0x000002647a5f1f00 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=12364, stack(0x000000b751f00000,0x000000b752000000)]
  0x00000264776d8dd0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=5756, stack(0x000000b752000000,0x000000b752100000)]
  0x00000264776d7a90 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=10528, stack(0x000000b752100000,0x000000b752200000)]
  0x000002647c492a00 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=12172, stack(0x000000b752200000,0x000000b752300000)]
  0x000002647c492ed0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=8232, stack(0x000000b752300000,0x000000b752400000)]
  0x000002647c495a20 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=7580, stack(0x000000b752400000,0x000000b752500000)]
  0x000002647c493d40 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=12924, stack(0x000000b752500000,0x000000b752600000)]
  0x000002647c492530 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=4276, stack(0x000000b752600000,0x000000b752700000)]
  0x000002647c4933a0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=2508, stack(0x000000b752700000,0x000000b752800000)]
  0x000002647c4946e0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=1344, stack(0x000000b752800000,0x000000b752900000)]
  0x000002647c493870 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=5848, stack(0x000000b752900000,0x000000b752a00000)]
  0x000002647c494210 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=13388, stack(0x000000b752a00000,0x000000b752b00000)]
  0x000002647c494bb0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=1224, stack(0x000000b752b00000,0x000000b752c00000)]
  0x000002647c495550 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=2356, stack(0x000000b752c00000,0x000000b752d00000)]
  0x000002647c492060 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=8256, stack(0x000000b752d00000,0x000000b752e00000)]
